occode,order,initial_size,final_size,growth_pct,fold_growth,industry
1,Government,211.0,13810.0,6445.023696682465,65.45023696682465,Government Telephone and Telegraph
2,Government,5147.0,49244.0,856.751505731494,9.56751505731494,nan
3,Government,4363.0,49768.0,1040.6830162732065,11.406830162732065,nan
4,Government,1507.0,15718.0,942.9993364299934,10.429993364299934,nan
5,Government,4627.0,1913.0,-58.65571644694187,0.41344283553058137,nan
6,Government,6342.0,20176.0,218.1330810469883,3.181330810469883,nan
7,Government,611.0,644.0,5.400981996726677,1.0540098199672667,nan
8,Government,3971.0,13947.0,251.22135482246284,3.5122135482246284,nan
9,Government,2038.0,4435.0,117.6153091265947,2.176153091265947,nan
10,Government,1329.0,5023.0,277.95334838224227,3.779533483822423,nan
11,Government,15051.0,69884.0,364.3146634775098,4.643146634775098,nan
12,Government,4384.0,14018.0,219.75364963503648,3.1975364963503647,nan
13,Government,1875.0,16829.0,797.5466666666666,8.975466666666666,nan
14,Government,3460.0,9164.0,164.85549132947978,2.648554913294798,nan
15,Government,992.0,3006.0,203.0241935483871,3.030241935483871,nan
16,Government,638.0,1773.0,177.89968652037618,2.7789968652037618,nan
17,Defence,1519.0,3386.0,122.90980908492428,2.229098090849243,nan
18,Defence,1157.0,1654.0,42.95592048401037,1.4295592048401038,nan
19,Defence,2138.0,9363.0,337.93264733395694,4.37932647333957,nan
20,Defence,31412.0,57547.0,83.2006876352986,1.8320068763529862,nan
21,Defence,1264.0,2320.0,83.54430379746836,1.8354430379746836,nan
22,Defence,2083.0,5614.0,169.51512241958713,2.6951512241958713,nan
24,Defence,4595.0,25692.0,459.1294885745375,5.591294885745375,nan
25,Defence,1224.0,2171.0,77.36928104575163,1.7736928104575163,nan
27,Defence,9088.0,19928.0,119.2781690140845,2.192781690140845,nan
28,Professions,15781.0,20509.0,29.960078575502187,1.2996007857550218,nan
29,Professions,984.0,3727.0,278.760162601626,3.78760162601626,nan
30,Professions,627.0,1191.0,89.95215311004785,1.8995215311004785,nan
31,Professions,5.0,22.0,340.0,4.4,nan
32,Professions,425.0,1177.0,176.94117647058823,2.7694117647058825,nan
33,Professions,6199.0,12682.0,104.58138409420874,2.0458138409420874,nan
34,Professions,1119.0,8749.0,681.8588025022342,7.818588025022342,nan
35,Professions,2665.0,4656.0,74.70919324577862,1.747091932457786,nan
36,Professions,1257.0,5439.0,332.6968973747017,4.326968973747016,nan
37,Professions,7584.0,12844.0,69.35654008438819,1.6935654008438819,nan
38,Professions,4153.0,4653.0,12.039489525644113,1.120394895256441,nan
39,Professions,8183.0,19166.0,134.21727972626175,2.3421727972626174,nan
40,Professions,10226.0,32640.0,219.18638763935067,3.1918638763935068,nan
41,Professions,4524.0,4106.0,-9.239610963748895,0.9076038903625111,nan
42,Professions,9237.0,23893.0,158.66623362563604,2.58666233625636,nan
43,Professions,1111.0,8611.0,675.0675067506751,7.750675067506751,nan
44,Professions,2981.0,3012.0,1.039919490103992,1.01039919490104,nan
45,Professions,5414.0,7393.0,36.55338012560029,1.365533801256003,nan
46,Professions,42766.0,28885.0,-32.458027404947856,0.6754197259505215,nan
47,Professions,6286.0,65326.0,939.2300349984092,10.392300349984092,nan
48,Professions,1033.0,1223.0,18.39303000968054,1.1839303000968053,nan
49,Professions,697.0,3915.0,461.69296987087523,5.616929698708752,nan
50,Professions,1791.0,6117.0,241.54103852596313,3.4154103852596314,nan
51,Professions,1026.0,6152.0,499.6101364522417,5.996101364522417,nan
52,Professions,61195.0,231213.0,277.82988806275023,3.7782988806275024,nan
53,Professions,2968.0,5005.0,68.63207547169812,1.6863207547169812,nan
54,Professions,7397.0,13589.0,83.70961200486684,1.8370961200486684,nan
55,Professions,1873.0,14232.0,659.8505072076881,7.598505072076882,nan
56,Professions,414.0,12173.0,2840.3381642512077,29.403381642512077,nan
57,Professions,545.0,4542.0,733.394495412844,8.333944954128441,nan
58,Professions,804.0,2840.0,253.23383084577117,3.5323383084577116,nan
59,Professions,194.0,1227.0,532.4742268041236,6.324742268041237,nan
60,Professions,200.0,4527.0,2163.5,22.635,nan
61,Professions,840.0,5680.0,576.1904761904761,6.761904761904762,nan
62,Professions,733.0,3308.0,351.29604365620736,4.512960436562073,nan
63,Professions,1206.0,5175.0,329.1044776119403,4.291044776119403,nan
64,Professions,2091.0,11514.0,450.6456241032999,5.506456241032999,nan
65,Professions,438.0,3650.0,733.3333333333333,8.333333333333334,nan
66,Professions,3780.0,6682.0,76.77248677248677,1.7677248677248678,nan
67,Professions,22.0,1718.0,7709.090909090909,78.0909090909091,nan
68,Professions,,5.0,,,nan
69,Professions,292.0,1932.0,561.6438356164384,6.616438356164384,nan
70,Professions,4752.0,12607.0,165.29882154882154,2.6529882154882154,nan
71,Professions,990.0,2238.0,126.06060606060605,2.2606060606060607,nan
72,Professions,2016.0,9609.0,376.63690476190476,4.7663690476190474,nan
73,Professions,4474.0,6960.0,55.565489494859186,1.5556548949485918,nan
74,Professions,24.0,103.0,329.16666666666663,4.291666666666667,nan
75,Professions,76.0,14611.0,19125.0,192.25,Photographers
76,Professions,10876.0,47764.0,339.16881206325854,4.391688120632585,nan
77,Professions,1683.0,13771.0,718.2412358882947,8.182412358882948,nan
78,Professions,617.0,1771.0,187.03403565640195,2.8703403565640193,nan
79,Professions,1053.0,12081.0,1047.2934472934473,11.472934472934472,nan
80,Professions,641.0,8002.0,1148.361934477379,12.48361934477379,nan
81,Professions,1727.0,19629.0,1036.595251881876,11.36595251881876,nan
82,Domestic,1667.0,20305.0,1118.0563887222556,12.180563887222556,nan
